dbService.ts:21  GET https://00398f74-1623-4fc5-979a-8c734c3b16b2-00-1j2ojexpm89zt.worf.replit.dev/api/config 500 (Internal Server Error)
apiFetch @ dbService.ts:21
commitHookEffectListMount @ react-dom-client.development.js:13249
commitHookPassiveMountEffects @ react-dom-client.development.js:13336
commitPassiveMountOnFiber @ react-dom-client.development.js:15484
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15476
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15718
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:15439
commitPassiveMountOnFiber @ react-dom-client.development.js:15519
flushPassiveEffects @ react-dom-client.development.js:18432
(anônimo) @ react-dom-client.development.js:17923
performWorkUntilDeadline @ scheduler.development.js:45
<App>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:335
Root @ main.tsx:87
react_stack_bottom_frame @ react-dom-client.development.js:25904
renderWithHooksAgain @ react-dom-client.development.js:7762
renderWithHooks @ react-dom-client.development.js:7674
updateFunctionComponent @ react-dom-client.development.js:10166
beginWork @ react-dom-client.development.js:11778
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:17641
workLoopSync @ react-dom-client.development.js:17469
renderRootSync @ react-dom-client.development.js:17450
performWorkOnRoot @ react-dom-client.development.js:16504
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:18957
performWorkUntilDeadline @ scheduler.development.js:45
<Root>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:335
(anônimo) @ main.tsx:92
App.tsx:7281 Erro empreendimentos: 
(anônimo) @ App.tsx:7281
await in (anônimo)
(anônimo) @ App.tsx:7309
react_stack_bottom_frame @ react-dom-client.development.js:25989
runWithFiberInDEV @ react-dom-client.development.js:871
commitHookEffectListMount @ react-dom-client.development.js:13249
commitHookPassiveMountEffects @ react-dom-client.development.js:13336
reconnectPassiveEffects @ react-dom-client.development.js:15832
doubleInvokeEffectsOnFiber @ react-dom-client.development.js:18703
runWithFiberInDEV @ react-dom-client.development.js:871
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18667
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
commitDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18712
flushPassiveEffects @ react-dom-client.development.js:18439
(anônimo) @ react-dom-client.development.js:17923
performWorkUntilDeadline @ scheduler.development.js:45
<App>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:335
Root @ main.tsx:87
react_stack_bottom_frame @ react-dom-client.development.js:25904
renderWithHooksAgain @ react-dom-client.development.js:7762
renderWithHooks @ react-dom-client.development.js:7674
updateFunctionComponent @ react-dom-client.development.js:10166
beginWork @ react-dom-client.development.js:11778
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:17641
workLoopSync @ react-dom-client.development.js:17469
renderRootSync @ react-dom-client.development.js:17450
performWorkOnRoot @ react-dom-client.development.js:16504
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:18957
performWorkUntilDeadline @ scheduler.development.js:45
<Root>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:335
(anônimo) @ main.tsx:92
App.tsx:7284 Erro clientes: 
(anônimo) @ App.tsx:7284
await in (anônimo)
(anônimo) @ App.tsx:7309
react_stack_bottom_frame @ react-dom-client.development.js:25989
runWithFiberInDEV @ react-dom-client.development.js:871
commitHookEffectListMount @ react-dom-client.development.js:13249
commitHookPassiveMountEffects @ react-dom-client.development.js:13336
reconnectPassiveEffects @ react-dom-client.development.js:15832
doubleInvokeEffectsOnFiber @ react-dom-client.development.js:18703
runWithFiberInDEV @ react-dom-client.development.js:871
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18667
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
commitDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18712
flushPassiveEffects @ react-dom-client.development.js:18439
(anônimo) @ react-dom-client.development.js:17923
performWorkUntilDeadline @ scheduler.development.js:45
<App>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:335
Root @ main.tsx:87
react_stack_bottom_frame @ react-dom-client.development.js:25904
renderWithHooksAgain @ react-dom-client.development.js:7762
renderWithHooks @ react-dom-client.development.js:7674
updateFunctionComponent @ react-dom-client.development.js:10166
beginWork @ react-dom-client.development.js:11778
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:17641
workLoopSync @ react-dom-client.development.js:17469
renderRootSync @ react-dom-client.development.js:17450
performWorkOnRoot @ react-dom-client.development.js:16504
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:18957
performWorkUntilDeadline @ scheduler.development.js:45
<Root>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:335
(anônimo) @ main.tsx:92
App.tsx:7287 Erro vendas: 
(anônimo) @ App.tsx:7287
await in (anônimo)
(anônimo) @ App.tsx:7309
react_stack_bottom_frame @ react-dom-client.development.js:25989
runWithFiberInDEV @ react-dom-client.development.js:871
commitHookEffectListMount @ react-dom-client.development.js:13249
commitHookPassiveMountEffects @ react-dom-client.development.js:13336
reconnectPassiveEffects @ react-dom-client.development.js:15832
doubleInvokeEffectsOnFiber @ react-dom-client.development.js:18703
runWithFiberInDEV @ react-dom-client.development.js:871
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18667
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18673
commitDoubleInvokeEffectsInDEV @ react-dom-client.development.js:18712
flushPassiveEffects @ react-dom-client.development.js:18439
(anônimo) @ react-dom-client.development.js:17923
performWorkUntilDeadline @ scheduler.development.js:45
<App>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:335
Root @ main.tsx:87
react_stack_bottom_frame @ react-dom-client.development.js:25904
renderWithHooksAgain @ react-dom-client.development.js:7762
renderWithHooks @ react-dom-client.development.js:7674
updateFunctionComponent @ react-dom-client.development.js:10166
beginWork @ react-dom-client.development.js:11778
runWithFiberInDEV @ react-dom-client.development.js:871
performUnitOfWork @ react-dom-client.development.js:17641
workLoopSync @ react-dom-client.development.js:17469
renderRootSync @ react-dom-client.development.js:17450
performWorkOnRoot @ react-dom-client.development.js:16504
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:18957
performWorkUntilDeadline @ scheduler.development.js:45
<Root>
exports.jsxDEV @ react-jsx-dev-runtime.development.js:335
(anônimo) @ main.tsx:92
App.tsx:7290
